Індекс;Анекдот;Клас
53;"Якщо ваш кіт (кішка) перестали паскудити Новорічних ""дощем"", це означає що свято закінчилося ...";0
54;"У магазині подружжя вибирає взуття.
– Подивись, – каже дружина, – які симпатичні лаковані “лодочки”!
– Ти поглянь краще на ціну, – відповідає чоловік. – За такі гроші катер можна купити!";1
55;"31 грудня дуже хочеться почати з Нового року нове життя!
А 1 січня ми не в змозі навіть продовжувати старе…";0
56;Якщо ви хочете побачити усмішку Мони Лізи, не відвідуючи музею, спитайте дружину, куди вона поділа вашу зарплату.;1
57;Веселощі за святковим новорічним столом цілком врівноважується ранковим миттям посуду.;0
58;"Дружина до чоловіка:
– Знаєш, незабаром ти будеш татом!
Чоловік, важко опускаючись у крісло:
– Отже, вона тобі все-таки усе розповіла…";1
59;До гарного працівника на Новий Рік приходить Дід Мороз, а до поганого Дед Лайн.;0
60;Їхній шлюб пройшов у клопотах про розлучення.;1
61;"""Як Новий рік зустрінеш, так його й проведеш"".
Тому, напевно, на Новий рік всі п'ють.";0
62;"– Ми одружені всього тиждень, а ти вже починаєш зі мною сваритися.
– Так, але ти забуваєш, що я цього чекала два роки!";1
63;Від пластмасової ялинки до безалкогольного шампанського один крок.;0
64;"— Любий! Скажи ще раз, будьласка, мої три улюблених слова.
— Я тобі куплю…";1
65;Святкування нового року починається з того моменту, як починаєш діставати ялинку!!!;0
66;"— Люба, чи будеш ти готувати мені, доки смерть не розлучить нас?
— Милий, якщо я буду готувати, то смерть розлучить нас дуже скоро.";1
67;Новий рік - це коли батько намагається переконати своїх дітей у тому, що він Дід Мороз, а свою дружину - що він не Дід Мороз.;0
68;"— Ти віриш у любов із першого погляду?
— Роки мої такі, що вже недобачаю… Мацати треба.";1
69;Російські народні свята: католицьке Різдво, Новий рік, православне Різдво, старий Новий рік, Новий рік за східним календарем ...;0
70;"— Ти навіть уявити не можеш собі, як я за нею нудьгую. Мені боляче від того, що її нема поруч в ці довгі літні вечори. Моє серце крається від смутку, але водночас я щасливий, що в моєму житті є така щира, чиста любов!
— Семен, ти конкретно задовбав! От кінчиться твоя вахта — купиш собі горілки!";1
71;І тільки ялинки ненавидять Новий рік...;0
72;Увесь порноархів Інтернету не вартує однієї половинки сідниць коханої жінки.;1
73;Сучасні діти чекають не коли прийде Дід Мороз, а коли підуть батьки;0
74;"— Дівчино, ви вірите в любов із другого погляду?
— А чому з другого?
— Ну, на перший погляд, якщо чесно, ви якось не дуже…";1
75;В організмі найбільше навантаження при переході від старого року до нового перепадає печінці.;0
76;"— Статевий гормон — найсильніший галюциноген!
— Обґрунтуй.
— Перед тобою звичайна стерва, а він тобі показує миле й ніжне створіння.";1
77;У радянські часи Дід Мороз відносив список дітей, які погано поводилися , особисто Сталіну.;0
78;"Дочка: - Все! Я виходжу заміж за Васька!
Мати: - Та він же ледар і п'яниця!
Батько: - Ну, треба ж з когось починати!";1
79;Китайці придумали Рік Дракона, Стиль Дракона... Москалі вирішили не пасти задніх і першого січня зранку придумали Подих Дракона.;0
80;"Люба, - говорить молодий чоловік своїй половині.
- Я порівняв свої витрати на весілля з вартістю твого приданого ...
- Ну і що ж?
- Виходить, що я одружився на тобі виключно з любові";1
81;"У новорічну ніч жінка крізь сльози вичитує чоловікові, який нічого їй не подарував:
— Я цілий місяць тобі втовкмачувала, що мені нічого не треба дарувати на Новий рік, а ти так нічого й не подарував!";0
82;Кохання - ринок делікатного товару;1
83;"— Дорогий Дідусю Морозе! На минулий Новий рік я просила в тебе хлопця.
Так ось, забери назад цього придурка й дай краще мандаринки! ..";0
84;" - Я так тебе кохаю, милий. Роби зі мною, що хочеш.
 - Я хочу з тобою робити котлети.";1
85;Не важливо, як ви зустріли Новий Рік, головне – як Новий Рік зустріне вас.;0
86;"Мати з донькою сидять на кухні.
Донька: - Мамо, а скільки часу слід шукати кохання?
Мати: - Все життя ... Але, коротаючи час, можна вийти заміж.";1
87;На початку року різко зменшується виробництво, зате – збільшується печінка.;0
88;Жінки люблять чоловіків вухами, а одна одну язиком.;1
89;Ранок 1 січня... Магазини порожні, продавці дрімають, опустивши голову на прилавок... і тільки ближче до вечора почали приходити діти з записками...;0
90; - Я ?! Вас ?! Кохав ?! А скільки було горілки?! ..;1
91;1 січня – це найкоротший день у році: не встиг прокинутися – вже темніє...;0
92;Алкоголь і закоханість - офіційні спонсори дурощів.;1
93;"– Привіт, як Новий рік зустрів?
– Як подарунок...
– В сенсі?
– Так всю ніч провалявся під ялинкою…";0
94;Від кохання до ненависті - один шлюб.;1
95;Гарне здоров'я – це коли ти 1 січня п'єш кефір тільки тому, що у нього закінчується термін придатності.;0
96;"Дружба між чоловіком і жінкою - це коли один дружить, а інший
таємно кохає. Кохання між чоловіком і жінкою - це коли один кохає, а інший таємно дружить.";1
97;1-го січня. Перший підхід до дзеркала. Мужик довго вдивляється... Я тебе не знаю, але я тебе поголю…;0
98;Кохання - це нервова хвороба: спочатку в коханій людині вас все хвилює, а потім все дратує.;1
99;"– Діти мої! Я вмираю, принесіть мені склянку води.
– Батько, 1 січня, всі вмирають, візьми й сам принеси!";0
100;"Якщо я скажу ""так"", ти перестанеш мене поважати.
Якщо я скажу ""ні"", ти перестанеш мене кохати.
Тому, ""не виключено"".";1
